index-BjHUnlhR.js:7 https://svelte.dev/e/derived_inert
api.ts:46  GET https://preview-chat-61988804-63dd-43e1-a707-9ca4e95167a4.space-z.ai/api/notifications 401 (Unauthorized)
request @ api.ts:46
listNotifications @ api.ts:417
(anonymous) @ notifications-store.ts:52
(anonymous) @ use-socket.tsx:136
(anonymous) @ index.js:136
onconnect @ socket.js:592
onpacket @ socket.js:485
(anonymous) @ index.js:136
(anonymous) @ manager.js:209
Promise.then
(anonymous) @ globals.js:4
ondecoded @ manager.js:208
(anonymous) @ index.js:136
add @ index.js:143
ondata @ manager.js:195
(anonymous) @ index.js:136
_onPacket @ socket.js:259
(anonymous) @ index.js:136
onPacket @ transport.js:99
onData @ transport.js:91
(anonymous) @ websocket.js:48
